K,5238,0.0003378378,0.0202733485,,
K,5239,0.0004504505,0.0202733485,,
K,5240,0.0005630631000000001,0.0204441913,,
K,5241,0.0007882883,0.0204441913,,
K,5242,0.0008445945999999999,0.020501138999999998,,
K,5243,0.0011824323999999999,0.020501138999999998,,
K,5244,0.0012387387,0.0205580866,,
K,5245,0.0012387387,0.020671981800000003,,
K,5246,0.0011824323999999999,0.0207289294,,
K,5247,0.0011261261000000001,0.0207289294,,
K,5248,0.0008445945999999999,0.021013667399999998,,
K,5249,0.000731982,0.021013667399999998,,
K,5250,0.0005067568,0.0212414579,,
LSTR,5228,5229
LSTR,5229,5230
LSTR,5230,5231
LSTR,5231,5232
LSTR,5232,5233
LSTR,5233,5234
LSTR,5234,5235
LSTR,5235,5236
LSTR,5236,5237
LSTR,5237,5238
LSTR,5238,5239
LSTR,5239,5240
LSTR,5240,5241
LSTR,5241,5242
LSTR,5242,5243
LSTR,5243,5244
LSTR,5244,5245
LSTR,5245,5246
LSTR,5246,5247
LSTR,5247,5248
LSTR,5248,5249
LSTR,5249,5250
LSTR,5250,5228
LSEL, , , ,5227,5249
AL,ALL
K,5251,0.013569819799999999,0.0174829157,,
K,5252,0.0134009009,0.017369020500000002,,
K,5253,0.0134572072,0.0172551253,,
K,5254,0.0138513514,0.017198177699999997,,
K,5255,0.0139076577,0.0169134396,,
K,5256,0.013795045,0.016856492,,
K,5257,0.0136824324,0.0166856492,,
K,5258,0.013795045,0.016514806400000002,,
K,5259,0.0138513514,0.0164009112,,
K,5260,0.013963964,0.016343963599999997,,
K,5261,0.0140765766,0.0162870159,,
K,5262,0.0143018018,0.0162300683,,
K,5263,0.0144144144,0.016173120699999998,,
K,5264,0.0145833333,0.0162300683,,
K,5265,0.014527027,0.016343963599999997,,
K,5266,0.014189189199999999,0.016856492,,
K,5267,0.0142454955,0.017198177699999997,,
K,5268,0.014189189199999999,0.017369020500000002,,
K,5269,0.0138513514,0.0174829157,,
LSTR,5251,5252
LSTR,5252,5253
LSTR,5253,5254
LSTR,5254,5255
LSTR,5255,5256
LSTR,5256,5257
LSTR,5257,5258
LSTR,5258,5259
LSTR,5259,5260
LSTR,5260,5261
LSTR,5261,5262
LSTR,5262,5263
LSTR,5263,5264
LSTR,5264,5265
LSTR,5265,5266
LSTR,5266,5267
LSTR,5267,5268
LSTR,5268,5269
LSTR,5269,5251
LSEL, , , ,5250,5268
AL,ALL
K,5270,-0.0061373873999999995,0.038667426,,
K,5271,-0.0061936937,0.0383257403,,
K,5272,-0.006418918900000001,0.038211845099999996,,
K,5273,-0.0066441441,0.038097949900000004,,
K,5274,-0.0067567567999999995,0.0379840547,,
K,5275,-0.0066441441,0.0379271071,,
K,5276,-0.006418918900000001,0.037813211799999996,,
K,5277,-0.0061373873999999995,0.037699316600000005,,
K,5278,-0.0060247748,0.0375284738,,
K,5279,-0.0059684685,0.037243735800000004,,
K,5280,-0.0059121622,0.0371298405,,
K,5281,-0.0058558559,0.0370728929,,
K,5282,-0.0057432432,0.0370728929,,
K,5283,-0.0058558559,0.037699316600000005,,
K,5284,-0.0057995495,0.0380410023,,
K,5285,-0.0057432432,0.0381548975,,
K,5286,-0.0058558559,0.0384396355,,
K,5287,-0.0059684685,0.038610478399999995,,
LSTR,5270,5271
LSTR,5271,5272
LSTR,5272,5273
LSTR,5273,5274
LSTR,5274,5275
LSTR,5275,5276
LSTR,5276,5277
LSTR,5277,5278
LSTR,5278,5279
LSTR,5279,5280
LSTR,5280,5281
LSTR,5281,5282
LSTR,5282,5283
LSTR,5283,5284
LSTR,5284,5285
LSTR,5285,5286
LSTR,5286,5287
LSTR,5287,5270
LSEL, , , ,5269,5286
AL,ALL
K,5288,-0.0111486486,0.0259111617,,
K,5289,-0.011204955,0.0257972665,,
K,5290,-0.0113175676,0.0255125285,,
K,5291,-0.0115990991,0.0254555809,,
K,5292,-0.0117117117,0.0253986333,,
K,5293,-0.011655405399999999,0.025113895200000003,,
K,5294,-0.0114864865,0.0248291572,,
K,5295,-0.0113738739,0.0248861048,,
K,5296,-0.011204955,0.0249430524,,
K,5297,-0.011036035999999999,0.025,,
K,5298,-0.0109797297,0.025113895200000003,,
K,5299,-0.0108671171,0.0251708428,,
K,5300,-0.0108108108,0.0253416856,,
K,5301,-0.0106981982,0.0255694761,,
K,5302,-0.0106981982,0.0256833713,,
K,5303,-0.0107545045,0.0257972665,,
K,5304,-0.0111486486,0.0258542141,,
LSTR,5288,5289
LSTR,5289,5290
LSTR,5290,5291
LSTR,5291,5292
LSTR,5292,5293
LSTR,5293,5294
LSTR,5294,5295
LSTR,5295,5296
LSTR,5296,5297
LSTR,5297,5298
LSTR,5298,5299
LSTR,5299,5300
LSTR,5300,5301
LSTR,5301,5302
LSTR,5302,5303
LSTR,5303,5304
LSTR,5304,5288
LSEL, , , ,5287,5303
AL,ALL
K,5305,-0.010641891899999999,0.0273917995,,
K,5306,-0.0108108108,0.027334851900000002,,
K,5307,-0.0108671171,0.0271070615,,
K,5308,-0.0109797297,0.0270501139,,
K,5309,-0.0110923423,0.0269931663,,
K,5310,-0.0111486486,0.0265375854,,
K,5311,-0.011261261299999999,0.0264806378,,
K,5312,-0.0114301802,0.0263667426,,
K,5313,-0.0114864865,0.026309795,,
K,5314,-0.011542792800000002,0.0261389522,,
K,5315,-0.011261261299999999,0.026309795,,
K,5316,-0.0107545045,0.0264236902,,
K,5317,-0.010641891899999999,0.0264806378,,
K,5318,-0.010472973,0.0265375854,,
K,5319,-0.0103603604,0.0267653759,,
K,5320,-0.0103603604,0.0268792711,,
K,5321,-0.0104166667,0.0269931663,,
K,5322,-0.010472973,0.0271640091,,
K,5323,-0.010529279300000001,0.0272779043,,
K,5324,-0.010585585599999999,0.0273917995,,
LSTR,5305,5306
LSTR,5306,5307
LSTR,5307,5308
LSTR,5308,5309
LSTR,5309,5310
LSTR,5310,5311
LSTR,5311,5312
LSTR,5312,5313
LSTR,5313,5314
LSTR,5314,5315
LSTR,5315,5316
LSTR,5316,5317
LSTR,5317,5318
LSTR,5318,5319
LSTR,5319,5320
LSTR,5320,5321
LSTR,5321,5322
LSTR,5322,5323
LSTR,5323,5324
LSTR,5324,5305
LSEL, , , ,5304,5323
AL,ALL
K,5325,0.0071509009,0.0144646925,,
K,5326,0.0068130631,0.0141799544,,
K,5327,0.0065315315,0.0140660592,,
K,5328,0.0060247748,0.0138952164,,
K,5329,0.0059121622,0.0138952164,,
K,5330,0.0058558559,0.0137813212,,
K,5331,0.0057995495,0.013667426,,
K,5332,0.0057432432,0.0134965831,,
K,5333,0.0057432432,0.0134396355,,
K,5334,0.0060247748,0.0136104784,,
K,5335,0.0061936937,0.013724373599999999,,
K,5336,0.00625,0.0138382688,,
K,5337,0.0067004505,0.0137813212,,
K,5338,0.0067567567999999995,0.013667426,,
K,5339,0.0072072072,0.013553530800000001,,
K,5340,0.0074887387,0.0136104784,,
K,5341,0.0073198198,0.013724373599999999,,
K,5342,0.0072635135,0.014407744900000002,,
LSTR,5325,5326
LSTR,5326,5327
LSTR,5327,5328
LSTR,5328,5329
LSTR,5329,5330
LSTR,5330,5331
LSTR,5331,5332
LSTR,5332,5333
LSTR,5333,5334
LSTR,5334,5335
LSTR,5335,5336
LSTR,5336,5337
LSTR,5337,5338
LSTR,5338,5339
LSTR,5339,5340
LSTR,5340,5341
LSTR,5341,5342
LSTR,5342,5325
LSEL, , , ,5324,5341
AL,ALL
K,5343,-0.0240427928,0.0261389522,,
K,5344,-0.0240990991,0.0260820046,,
K,5345,-0.0240427928,0.0260250569,,
K,5346,-0.0240427928,0.0257403189,,
K,5347,-0.0241554054,0.0256264237,,
K,5348,-0.0241554054,0.0255694761,,
K,5349,-0.0243806306,0.0253416856,,
K,5350,-0.0243806306,0.0248861048,,
K,5351,-0.024436936899999998,0.0248291572,,
K,5352,-0.0240427928,0.0248861048,,
K,5353,-0.0239864865,0.0249430524,,
K,5354,-0.023930180199999998,0.0249430524,,
K,5355,-0.0238738739,0.025,,
K,5356,-0.0238738739,0.0250569476,,
K,5357,-0.0237612613,0.0251708428,,
K,5358,-0.0237612613,0.025284738,,
K,5359,-0.023648648600000002,0.0253986333,,
K,5360,-0.023648648600000002,0.0257403189,,
K,5361,-0.0235923423,0.0257972665,,
K,5362,-0.0235923423,0.0259111617,,
K,5363,-0.023648648600000002,0.025968109299999997,,
K,5364,-0.0237612613,0.0260250569,,
K,5365,-0.0238738739,0.0261389522,,
LSTR,5343,5344
LSTR,5344,5345
LSTR,5345,5346
LSTR,5346,5347
LSTR,5347,5348
LSTR,5348,5349
LSTR,5349,5350
LSTR,5350,5351
LSTR,5351,5352
LSTR,5352,5353
LSTR,5353,5354
LSTR,5354,5355
LSTR,5355,5356
LSTR,5356,5357
LSTR,5357,5358
LSTR,5358,5359
LSTR,5359,5360
LSTR,5360,5361
LSTR,5361,5362
LSTR,5362,5363
LSTR,5363,5364
LSTR,5364,5365
LSTR,5365,5343
LSEL, , , ,5342,5364
AL,ALL
K,5366,0.0121621622,0.0452733485,,
K,5367,0.0119932432,0.0449886105,,
K,5368,0.0118806306,0.0449316629,,
K,5369,0.011655405399999999,0.0448177677,,
K,5370,0.011655405399999999,0.044703872400000004,,
K,5371,0.0114301802,0.044191344,,
K,5372,0.0114864865,0.0440774487,,
K,5373,0.011936936899999999,0.0441343964,,
K,5374,0.0120495495,0.044305239200000006,,
K,5375,0.0121058559,0.0444191344,,
K,5376,0.0121621622,0.044533029599999996,,
K,5377,0.012274774799999999,0.04476082,,
K,5378,0.0125,0.0448177677,,
K,5379,0.012556306299999999,0.0449316629,,
K,5380,0.0125,0.0450455581,,
LSTR,5366,5367
LSTR,5367,5368
LSTR,5368,5369
LSTR,5369,5370
LSTR,5370,5371
LSTR,5371,5372
LSTR,5372,5373
LSTR,5373,5374
LSTR,5374,5375
LSTR,5375,5376
LSTR,5376,5377
LSTR,5377,5378
LSTR,5378,5379
LSTR,5379,5380
LSTR,5380,5366
LSEL, , , ,5365,5379
AL,ALL
K,5381,0.0044481982000000005,0.0107061503,,
K,5382,0.0043355856,0.0106492027,,
K,5383,0.004222973,0.0105922551,,
K,5384,0.0041666667,0.0104783599,,
K,5385,0.0039414414,0.0104214123,,
K,5386,0.0039977477,0.0103075171,,
K,5387,0.0041103604000000005,0.010250569499999999,,
K,5388,0.0045045045,0.009965831400000002,,
K,5389,0.0047860360000000005,0.009851936200000001,,
K,5390,0.0048986486,0.0099088838,,
K,5391,0.0051238739,0.010022778999999999,,
K,5392,0.0052364865,0.0100797267,,
K,5393,0.0051801802,0.0101936219,,
K,5394,0.0050675676000000005,0.010250569499999999,,
K,5395,0.004954955,0.0104214123,,
K,5396,0.0047297297,0.0105922551,,
K,5397,0.0045608108,0.0106492027,,
LSTR,5381,5382
LSTR,5382,5383
LSTR,5383,5384
LSTR,5384,5385
LSTR,5385,5386
LSTR,5386,5387
LSTR,5387,5388
LSTR,5388,5389
LSTR,5389,5390
LSTR,5390,5391
LSTR,5391,5392
LSTR,5392,5393
LSTR,5393,5394
LSTR,5394,5395
LSTR,5395,5396
LSTR,5396,5397
LSTR,5397,5381
LSEL, , , ,5380,5396
AL,ALL
K,5398,0.0134009009,0.0337699317,,
K,5399,0.013231982,0.0336560364,,
K,5400,0.0131193694,0.033485193600000004,,
K,5401,0.013063063100000001,0.033314350799999996,,
K,5402,0.0130067568,0.0332574032,,
K,5403,0.013231982,0.0332004556,,
K,5404,0.013513513500000001,0.033143507999999995,,
K,5405,0.0136261261,0.0329157175,,
K,5406,0.0136824324,0.0328018223,,
K,5407,0.013738738700000001,0.032630979500000004,,
K,5408,0.0138513514,0.0326879271,,
K,5409,0.0140765766,0.0329726651,,
K,5410,0.014132882900000001,0.033029612800000004,,
K,5411,0.0140765766,0.0332004556,,
K,5412,0.0140202703,0.033314350799999996,,
K,5413,0.0138513514,0.033428246,,
K,5414,0.013795045,0.0335421412,,
K,5415,0.013738738700000001,0.0336560364,,
K,5416,0.013569819799999999,0.0337699317,,
LSTR,5398,5399
LSTR,5399,5400
LSTR,5400,5401
LSTR,5401,5402
LSTR,5402,5403
LSTR,5403,5404
LSTR,5404,5405
LSTR,5405,5406
LSTR,5406,5407
LSTR,5407,5408
LSTR,5408,5409
LSTR,5409,5410
LSTR,5410,5411
LSTR,5411,5412
LSTR,5412,5413
LSTR,5413,5414
LSTR,5414,5415
LSTR,5415,5416
LSTR,5416,5398
LSEL, , , ,5397,5415
AL,ALL
K,5417,0.020045044999999997,0.0218109339,,
K,5418,0.0197072072,0.0216970387,,
K,5419,0.0195382883,0.021640091099999998,,
K,5420,0.0193130631,0.0215831435,,
K,5421,0.0192567568,0.0214123007,,
K,5422,0.0189752252,0.0214692483,,
K,5423,0.0189189189,0.0215831435,,
K,5424,0.018581081099999997,0.021640091099999998,,
K,5425,0.01875,0.0213553531,,
K,5426,0.0189752252,0.0211845103,,
K,5427,0.0190878378,0.0211275626,,
K,5428,0.0191441441,0.0209567198,,
K,5429,0.0192567568,0.0207289294,,
K,5430,0.0193130631,0.0208428246,,
K,5431,0.0195945946,0.0209567198,,
K,5432,0.0197072072,0.0212414579,,
K,5433,0.0197635135,0.0213553531,,
K,5434,0.019988738699999998,0.021640091099999998,,
LSTR,5417,5418
LSTR,5418,5419
LSTR,5419,5420
LSTR,5420,5421
LSTR,5421,5422
LSTR,5422,5423
LSTR,5423,5424
LSTR,5424,5425
LSTR,5425,5426
LSTR,5426,5427
LSTR,5427,5428
LSTR,5428,5429
LSTR,5429,5430
LSTR,5430,5431
LSTR,5431,5432
LSTR,5432,5433
LSTR,5433,5434
LSTR,5434,5417
LSEL, , , ,5416,5433
AL,ALL
K,5435,0.008277027000000001,0.036958997699999996,,
K,5436,0.008333333299999999,0.036446469200000005,,
K,5437,0.0083896396,0.0362756264,,
K,5438,0.0084459459,0.0361617312,,
K,5439,0.0085022523,0.036047836,,
K,5440,0.0088400901,0.035990888400000004,,
K,5441,0.008952702699999999,0.036047836,,
K,5442,0.0090653153,0.036104783599999996,,
K,5443,0.0094031532,0.0361617312,,
K,5444,0.009515765800000001,0.0362186788,,
K,5445,0.0094594595,0.0363895216,,
K,5446,0.0092342342,0.036446469200000005,,
K,5447,0.0091216216,0.036503416899999995,,
K,5448,0.0088400901,0.0365603645,,
K,5449,0.0086711712,0.0366742597,,
K,5450,0.0084459459,0.036845102500000004,,
LSTR,5435,5436
LSTR,5436,5437
LSTR,5437,5438
LSTR,5438,5439
LSTR,5439,5440
LSTR,5440,5441
LSTR,5441,5442
LSTR,5442,5443
LSTR,5443,5444
LSTR,5444,5445
LSTR,5445,5446
LSTR,5446,5447
LSTR,5447,5448
LSTR,5448,5449
LSTR,5449,5450
LSTR,5450,5435
LSEL, , , ,5434,5449
AL,ALL
K,5451,-0.0181306306,0.040318906599999996,,
K,5452,-0.0180743243,0.039635535300000004,,
K,5453,-0.017961711699999997,0.0395785877,,
K,5454,-0.0178490991,0.0395216401,,
K,5455,-0.0175112613,0.039464692499999995,,
K,5456,-0.0173986486,0.0394077449,,
K,5457,-0.0168918919,0.0395216401,,
K,5458,-0.0169481982,0.0396924829,,
K,5459,-0.017117117100000002,0.0397494305,,
K,5460,-0.0172297297,0.039806378100000005,,
K,5461,-0.017454955,0.0398633257,,
K,5462,-0.0175112613,0.0400341686,,
K,5463,-0.017792792800000002,0.0401480638,,
K,5464,-0.017905405399999998,0.040318906599999996,,
LSTR,5451,5452
LSTR,5452,5453
LSTR,5453,5454
LSTR,5454,5455
LSTR,5455,5456
LSTR,5456,5457
LSTR,5457,5458
LSTR,5458,5459
LSTR,5459,5460
LSTR,5460,5461
LSTR,5461,5462
LSTR,5462,5463
LSTR,5463,5464
LSTR,5464,5451
LSEL, , , ,5450,5463
AL,ALL
K,5465,-0.018018018,0.016343963599999997,,
K,5466,-0.0180743243,0.0159453303,,
K,5467,-0.017905405399999998,0.0158883827,,
K,5468,-0.017792792800000002,0.0157175399,,
K,5469,-0.017736486500000002,0.015546697,,
K,5470,-0.0175675676,0.0154328018,,
K,5471,-0.017454955,0.015375854199999999,,
K,5472,-0.017342342299999997,0.0153189066,,
K,5473,-0.0172297297,0.015375854199999999,,
K,5474,-0.017117117100000002,0.0154328018,,
K,5475,-0.0170045045,0.015489749399999999,,
K,5476,-0.0168355856,0.015603644600000001,,
K,5477,-0.016722973,0.015660592299999998,,
K,5478,-0.017173423400000002,0.0157744875,,
K,5479,-0.017342342299999997,0.0158883827,,
K,5480,-0.0176238739,0.016116173100000002,,
K,5481,-0.0176801802,0.0162300683,,
K,5482,-0.017736486500000002,0.016343963599999997,,
LSTR,5465,5466
LSTR,5466,5467
LSTR,5467,5468
LSTR,5468,5469
LSTR,5469,5470
LSTR,5470,5471
LSTR,5471,5472
LSTR,5472,5473
LSTR,5473,5474
LSTR,5474,5475
LSTR,5475,5476
LSTR,5476,5477
LSTR,5477,5478
LSTR,5478,5479
LSTR,5479,5480
LSTR,5480,5481
LSTR,5481,5482
LSTR,5482,5465
LSEL, , , ,5464,5481
AL,ALL
K,5483,0.0144144144,0.043678815499999996,,
K,5484,0.014358108100000001,0.0435079727,,
K,5485,0.0142454955,0.043451025100000006,,
K,5486,0.014132882900000001,0.0433940774,,
K,5487,0.014189189199999999,0.0430523918,,
K,5488,0.0143018018,0.0429954442,,
K,5489,0.0145833333,0.0427676538,,
K,5490,0.014752252300000001,0.0427107062,,
K,5491,0.0148648649,0.0426537585,,
K,5492,0.014977477500000001,0.0427107062,,
K,5493,0.0150900901,0.0429384966,,
K,5494,0.0151463964,0.0430523918,,
K,5495,0.014977477500000001,0.043280182199999996,,
K,5496,0.0148648649,0.0432232346,,
K,5497,0.014527027,0.043280182199999996,,
K,5498,0.0144144144,0.043451025100000006,,
LSTR,5483,5484
LSTR,5484,5485
LSTR,5485,5486
LSTR,5486,5487
LSTR,5487,5488
LSTR,5488,5489
LSTR,5489,5490
LSTR,5490,5491
LSTR,5491,5492
LSTR,5492,5493
LSTR,5493,5494
LSTR,5494,5495
LSTR,5495,5496
LSTR,5496,5497
LSTR,5497,5498
LSTR,5498,5483
LSEL, , , ,5482,5497
AL,ALL
K,5499,0.015427927900000001,0.015546697,,
K,5500,0.0151463964,0.0153189066,,
K,5501,0.0149211712,0.0148633257,,
K,5502,0.0150900901,0.0146355353,,
K,5503,0.015259009,0.0145785877,,
K,5504,0.0155968468,0.014293849700000002,,
K,5505,0.0157094595,0.0143507973,,
K,5506,0.0157657658,0.014407744900000002,,
K,5507,0.0156531532,0.0146355353,,
K,5508,0.0155405405,0.0146924829,,
K,5509,0.0155968468,0.0150341686,,
K,5510,0.0155405405,0.015261958999999999,,
LSTR,5499,5500
LSTR,5500,5501
LSTR,5501,5502
LSTR,5502,5503
LSTR,5503,5504
LSTR,5504,5505
LSTR,5505,5506
LSTR,5506,5507
LSTR,5507,5508
LSTR,5508,5509
LSTR,5509,5510
LSTR,5510,5499
LSEL, , , ,5498,5509
AL,ALL
K,5511,0.0153153153,0.011617312099999999,,
K,5512,0.0152027027,0.011503416899999999,,
K,5513,0.0152027027,0.0114464692,,
K,5514,0.0151463964,0.0113895216,,
K,5515,0.0151463964,0.011332574,,
K,5516,0.0150900901,0.0112756264,,
K,5517,0.0150900901,0.0111617312,,
K,5518,0.0150337838,0.0111047836,,
K,5519,0.0150337838,0.010876993199999999,,
K,5520,0.0150900901,0.0108200456,,
K,5521,0.0152027027,0.0105922551,,
K,5522,0.015484234199999999,0.0103075171,,
K,5523,0.015484234199999999,0.010250569499999999,,
K,5524,0.0155968468,0.0103644647,,
K,5525,0.0155968468,0.0105353075,,
K,5526,0.0156531532,0.0105922551,,
K,5527,0.0156531532,0.0107061503,,
K,5528,0.0155405405,0.0108200456,,
K,5529,0.0155405405,0.011503416899999999,,
K,5530,0.015484234199999999,0.0115603645,,
K,5531,0.015427927900000001,0.0115603645,,
K,5532,0.0153716216,0.011617312099999999,,
LSTR,5511,5512
LSTR,5512,5513
LSTR,5513,5514
LSTR,5514,5515
LSTR,5515,5516
LSTR,5516,5517
LSTR,5517,5518
LSTR,5518,5519
LSTR,5519,5520
LSTR,5520,5521
LSTR,5521,5522
LSTR,5522,5523
LSTR,5523,5524
LSTR,5524,5525
LSTR,5525,5526
LSTR,5526,5527
LSTR,5527,5528
LSTR,5528,5529
LSTR,5529,5530
LSTR,5530,5531
LSTR,5531,5532
LSTR,5532,5511
LSEL, , , ,5510,5531
AL,ALL
K,5533,0.0074887387,0.0340546697,,
K,5534,0.0073198198,0.03394077450000001,,
K,5535,0.0066441441,0.0336560364,,
K,5536,0.0065315315,0.033485193600000004,,
K,5537,0.007545045,0.033599088799999996,,
K,5538,0.0079391892,0.0332574032,,
K,5539,0.0080518018,0.033143507999999995,,
K,5540,0.0083896396,0.0329726651,,
K,5541,0.0084459459,0.033314350799999996,,
K,5542,0.0083896396,0.033428246,,
K,5543,0.0081644144,0.033485193600000004,,
K,5544,0.007713964,0.033485193600000004,,
K,5545,0.007545045,0.0338268793,,
LSTR,5533,5534
LSTR,5534,5535
LSTR,5535,5536
LSTR,5536,5537
LSTR,5537,5538
LSTR,5538,5539
LSTR,5539,5540
LSTR,5540,5541
LSTR,5541,5542
LSTR,5542,5543
LSTR,5543,5544
LSTR,5544,5545
LSTR,5545,5533
LSEL, , , ,5532,5544
AL,ALL
K,5546,0.017342342299999997,0.0095102506,,
K,5547,0.017173423400000002,0.009282460099999999,,
K,5548,0.0170608108,0.0091685649,,
K,5549,0.0170608108,0.0089407745,,
K,5550,0.017117117100000002,0.008485193600000001,,
K,5551,0.017117117100000002,0.0083143508,,
K,5552,0.017286035999999998,0.008143508,,
K,5553,0.017342342299999997,0.0085990888,,
K,5554,0.017792792800000002,0.0087129841,,
K,5555,0.0176801802,0.008997722100000001,,
K,5556,0.0175112613,0.0093394077,,
LSTR,5546,5547
LSTR,5547,5548
LSTR,5548,5549
LSTR,5549,5550
LSTR,5550,5551
LSTR,5551,5552
LSTR,5552,5553
LSTR,5553,5554
LSTR,5554,5555
LSTR,5555,5556
LSTR,5556,5546
LSEL, , , ,5545,5555
AL,ALL
K,5557,-0.0144707207,0.0273917995,,
K,5558,-0.014527027,0.0269931663,,
K,5559,-0.014752252300000001,0.0268223235,,
K,5560,-0.0145833333,0.0267653759,,
K,5561,-0.0144707207,0.026309795,,
K,5562,-0.0144144144,0.025968109299999997,,
K,5563,-0.0140765766,0.0258542141,,
K,5564,-0.0139076577,0.0257403189,,
K,5565,-0.0138513514,0.0257403189,,
K,5566,-0.0138513514,0.0258542141,,
K,5567,-0.0139076577,0.0263667426,,
K,5568,-0.0143018018,0.0264236902,,
K,5569,-0.014358108100000001,0.0269931663,,
K,5570,-0.0144144144,0.0271640091,,
LSTR,5557,5558
LSTR,5558,5559
LSTR,5559,5560
LSTR,5560,5561
LSTR,5561,5562
LSTR,5562,5563
LSTR,5563,5564
LSTR,5564,5565
LSTR,5565,5566
LSTR,5566,5567
LSTR,5567,5568
LSTR,5568,5569
LSTR,5569,5570
LSTR,5570,5557
LSEL, , , ,5556,5569
AL,ALL
K,5571,0.0128941441,0.0437927107,,
K,5572,0.012837837800000002,0.0437357631,,
K,5573,0.012837837800000002,0.0436218679,,
K,5574,0.0128941441,0.0435649203,,
K,5575,0.0128941441,0.0429954442,,
K,5576,0.013063063100000001,0.0428246014,,
K,5577,0.0134009009,0.0428246014,,
K,5578,0.0134572072,0.0427676538,,
K,5579,0.0134572072,0.0428246014,,
K,5580,0.013513513500000001,0.042881549,,
K,5581,0.013513513500000001,0.0429954442,,
K,5582,0.0134572072,0.0430523918,,
K,5583,0.0134009009,0.043451025100000006,,
K,5584,0.0134009009,0.0436218679,,
K,5585,0.0133445946,0.043678815499999996,,
K,5586,0.0132882883,0.043678815499999996,,
K,5587,0.013231982,0.0437357631,,
K,5588,0.013175675699999998,0.0437357631,,
K,5589,0.0131193694,0.0437927107,,
LSTR,5571,5572
LSTR,5572,5573
LSTR,5573,5574
LSTR,5574,5575
LSTR,5575,5576
LSTR,5576,5577
LSTR,5577,5578
LSTR,5578,5579
LSTR,5579,5580
LSTR,5580,5581
LSTR,5581,5582
LSTR,5582,5583
LSTR,5583,5584
LSTR,5584,5585
LSTR,5585,5586
LSTR,5586,5587
LSTR,5587,5588
LSTR,5588,5589
LSTR,5589,5571
LSEL, , , ,5570,5588
AL,ALL
K,5590,0.0052364865,0.0235193622,,
K,5591,0.0051238739,0.0231776765,,
K,5592,0.0050112613,0.023120728899999998,,
K,5593,0.0048986486,0.0229498861,,
K,5594,0.0048423423,0.0228929385,,
K,5595,0.0045608108,0.0228359909,,
K,5596,0.0047297297,0.0226651481,,
K,5597,0.0047860360000000005,0.022779043300000003,,
K,5598,0.0051238739,0.0227220957,,
K,5599,0.0053490991,0.0226651481,,
K,5600,0.0054054054,0.02238041,,
K,5601,0.0055180179999999995,0.022779043300000003,,
K,5602,0.0056869369,0.023120728899999998,,
K,5603,0.0055180179999999995,0.023405467000000003,,
K,5604,0.0054617117,0.0235193622,,
LSTR,5590,5591
LSTR,5591,5592
LSTR,5592,5593
LSTR,5593,5594
LSTR,5594,5595
LSTR,5595,5596
LSTR,5596,5597
LSTR,5597,5598
LSTR,5598,5599
LSTR,5599,5600
LSTR,5600,5601
LSTR,5601,5602
LSTR,5602,5603
LSTR,5603,5604
LSTR,5604,5590
LSEL, , , ,5589,5603
AL,ALL
K,5605,0.0229166667,0.0341685649,,
K,5606,0.0228040541,0.0341116173,,
K,5607,0.0226351351,0.0340546697,,
K,5608,0.022466216200000003,0.033997722099999995,,
K,5609,0.0225788288,0.0337699317,,
K,5610,0.0225225225,0.0332574032,,
K,5611,0.0225788288,0.033143507999999995,,
K,5612,0.0229166667,0.033086560400000006,,
K,5613,0.0228603604,0.0328018223,,
K,5614,0.023310810799999998,0.0328587699,,
K,5615,0.0231981982,0.0332004556,,
K,5616,0.0231418919,0.033086560400000006,,
K,5617,0.0228040541,0.0332004556,,
K,5618,0.0228603604,0.033485193600000004,,
K,5619,0.023085585600000003,0.0338268793,,
K,5620,0.022972973,0.033997722099999995,,
LSTR,5605,5606
LSTR,5606,5607
LSTR,5607,5608
LSTR,5608,5609
LSTR,5609,5610
LSTR,5610,5611
LSTR,5611,5612
LSTR,5612,5613
LSTR,5613,5614
LSTR,5614,5615
LSTR,5615,5616
LSTR,5616,5617
LSTR,5617,5618
LSTR,5618,5619
LSTR,5619,5620
LSTR,5620,5605
LSEL, , , ,5604,5619
AL,ALL
K,5621,0.009515765800000001,0.0128701595,,
K,5622,0.0093468468,0.012642369,,
K,5623,0.0094031532,0.0125284738,,
K,5624,0.0094594595,0.0124145786,,
K,5625,0.0093468468,0.0120159453,,
K,5626,0.0094031532,0.0118451025,,
K,5627,0.0094594595,0.0117881549,,
K,5628,0.0096846847,0.0118451025,,
K,5629,0.0099662162,0.0119020501,,
K,5630,0.010022522499999999,0.0120728929,,
K,5631,0.0099662162,0.0121867882,,
K,5632,0.009909909900000001,0.0127562642,,
K,5633,0.0095720721,0.0128132118,,
LSTR,5621,5622
LSTR,5622,5623
LSTR,5623,5624
LSTR,5624,5625
LSTR,5625,5626
LSTR,5626,5627
LSTR,5627,5628
LSTR,5628,5629
LSTR,5629,5630
LSTR,5630,5631
LSTR,5631,5632
LSTR,5632,5633
LSTR,5633,5621
LSEL, , , ,5620,5632
AL,ALL
K,5634,-0.017173423400000002,0.0261958998,,
K,5635,-0.0172297297,0.025968109299999997,,
K,5636,-0.0176238739,0.0257403189,,
K,5637,-0.017736486500000002,0.0252277904,,
K,5638,-0.0176238739,0.025284738,,
K,5639,-0.0172297297,0.0252277904,,
